id,name,type_1,type_2,hp,attack,defense,sp_atk,sp_def,speed,legendary
482,Azelf,Psychic,,"75,00","125,00","70,00","125,00","70,00","115,00",TRUE
483,Dialga,Steel,Dragon,"100,00","120,00","120,00","150,00","100,00","90,00",TRUE
484,Palkia,Water,Dragon,"90,00","120,00","100,00","150,00","120,00","100,00",TRUE
485,Heatran,Fire,Steel,"91,00","90,00","106,00","130,00","106,00","77,00",TRUE
486,Regigigas,Normal,,"110,00","160,00","110,00","80,00","110,00","100,00",TRUE
487,GiratinaAltered Forme,Ghost,Dragon,"150,00","100,00","120,00","100,00","120,00","90,00",TRUE
487,GiratinaOrigin Forme,Ghost,Dragon,"150,00","120,00","100,00","120,00","100,00","90,00",TRUE
488,Cresselia,Psychic,,"120,00","70,00","120,00","75,00","130,00","85,00",FALSE
489,Phione,Water,,"80,00","80,00","80,00","80,00","80,00","80,00",FALSE
490,Manaphy,Water,,"100,00","100,00","100,00","100,00","100,00","100,00",FALSE
491,Darkrai,Dark,,"70,00","90,00","90,00","135,00","90,00","125,00",TRUE
492,ShayminLand Forme,Grass,,"100,00","100,00","100,00","100,00","100,00","100,00",TRUE
492,ShayminSky Forme,Grass,Flying,"100,00","103,00","75,00","120,00","75,00","127,00",TRUE
493,Arceus,Normal,,"120,00","120,00","120,00","120,00","120,00","120,00",TRUE
